Company Name,Title,Description,Location,Started On,Finished On
Acorn Technology AB,Senior Developer Team Lead at KGH Customs Services,"KGH Customs services is a premiere provider of customs services. Central to these services is the software-as-a-service web based logistics center, integrating KGH, customers and international customs. My role was as Senior Developer and Team Lead for the feature team developing automation of customs declarations, an I also served as the Architect and principal developer for their schema-driven UI Framework.","Gothenburg, Västra Götaland County, Sweden",Feb 2016,Jan 2017
TIBCO Spotfire,Senior Software Architect | Senior Software Developer | Lead Tech,"TIBCO Spotfire is the premier studio for enterprise-scale Interactive Visual Analytics.  Solutions and Software Architect, Senior Systems Developer and Lead Tech for  https://spotfire.cloud.tibco.com/ 1.0.0, 3.0.0-3.3.0 https://silverspotfire.tibco.com/ 2.0-2.7 https://tryspotfire.tibco.com 2.0-2.7  Project manager for https://silverspotfire.tibco.com/ 2.0-2.1.1","Gothenburg, Västra Götaland County, Sweden",Mar 2009,Feb 2016
OpenSim,Co-founder | Lead Programmer,"The OpenSimulator Project is a BSD Licensed Virtual Worlds Server which can be used for creating and deploying 3D Virtual Environments. Fun fact: the platform is mentioned in David Chalmers ""Reality+""",,Jan 2007,Oct 2009
Tribal Media AB,CEO,Tribal Media AB created high quality high technology interactive 3D mass media solutions.,,Apr 2007,Mar 2009
Playahead AB,Lead Programmer,Playahead was Swedens second largest youth web community.,,Aug 2004,Apr 2007
Voice Workers AB,CTO,Voice Workers produced speech recognition and natural dialogue management solutions for telephony.,,May 2001,Jun 2003
Ullman Human Design Group AB,CTO | Senior consultant,I helped bring the 'Ullman Mouse' into existence by choosing their USB controller and coding assembler for it.,,Apr 2000,Mar 2001
Framfab,Lead Programmer | Software Architect | Key Account Manager,Framfab was the second largest web consultancy in Sweden.,,Apr 1998,Dec 1999
Tribal Media AB,Lead Programmer | Software Architect,Tribal Media was a small Web Communities upstart that rather quickly got merged with Framtidsfabriken.,,1997,Apr 1998
Viktoria Swedish ICT,Amanuens,"During my studies I was employed by ""The Internet Project"" which was a research project centered on the emerging ""World Wide Web"".",,Apr 1996,Mar 1997
Dagens TV A/S,CTO | Senior Systems Developer,Dagens TV A/S produced Interactive Voice Response and Commercial Teletext Publishing for TV 2 Norway. As their coding CTO I helped bring interactive voice responce solutions to teletext.,,May 1994,Apr 1996
Dagens TV AB,Editor | Software Developer,Dagens TV AB produced Interactive Voice Response and Commercial Teletext Publishing for TV4 Sweden. I was rapidly promoted to CTO in the startup sibling in Norway.,,1993,1993
Teamwork,"Consultant, Systems Administration",Stationed at Telia Data I worked mainly with Systems Administration.,,1992,1993
Pendax AV Tjänst,Freelance Programmer,I created the software for a programmable Audio/Video sequence controller featuring a graphical programming environment. The MS/DOS based 8086 code was running in several sites and at least one of them for 5+ years without ever crashing or having to reboot.,,1992,1992
